"Sector_score","PARA_A","Score_A","PARA_B","TOTAL","numbers","Score_B.1","Money_Value","Score_MV","District_Loss","History","Risk"
3.89,9.01,0.6,19.82,28.83,5,0.2,9.67,0.4,2,0,1
2.72,2.49,0.6,0.64,0,5,0.2,0.28,0.2,2,0,1
55.57,0,0.2,0,58.87,5,0.2,0,0.2,2,0,0
55.57,0,0.2,0,0,5,0.2,0,0.2,6,0,1
55.57,0.26,0.2,0,0.54,5,0.6,0,0.2,2,0,1
59.85,0.31,0.2,0,0.31,5,0.2,0,0.2,2,0,0
1.85,9.19,0.6,4.2,13.39,5,0.2,0.52,0.2,2,0,1
1.85,5.13,0.6,31.63,62.23,5,0.2,0,0.2,2,0,1
55.57,0.32,0.6,0,76.54,5,0.2,20.79,0.6,2,0,0
1.85,0.6,0.2,1.14,1.74,5,0.2,0.43,0.2,2,0,0
1.85,25.4,0.4,92.05,0.7,5.5,0.2,1.91,0.2,2,0,1
3.89,15.72,0.6,57.94,73.66,6,0.6,10.79,0.6,6,0,1
55.57,1.33,0.4,57.92,0.33,5,0.2,0.09,0.2,6,0,0
1.85,3.62,0.2,0.36,3.3,5,0.2,3.57,0.2,2,0,0
59.85,0.01,0.2,0,0.01,5,0.2,0.6,0.2,2,0,0
3.89,0.02,0.2,5.94,5.96,5,0.2,0.01,0.2,2,0,0
1.85,0.59,0.2,0.08,7.61,5,0.2,0,0.2,2,1,0
3.89,1.03,0.2,0.54,2.11,5,0.2,0.06,0.2,2,1,1
55.57,0.21,0.2,0,1.9,5,0.2,0,0.2,6,0,0
55.57,0.49,0.2,0,0.49,5,0.2,0,0.2,2,0,0
3.89,2.84,0.2,0.97,1.18,5.5,0.2,0.12,0.2,2,0,1
3.41,1.21,0.4,43.84,45.05,5.5,0.4,31.61,0.6,2,0,1
55.57,0.85,0.2,1,1.85,5,0.2,0.4,0.2,2,0,0
55.57,0,0.2,0.99,0.08,5,0.4,0,0.4,4,0,0
2.34,0,0.2,3.71,0,5,0.2,6.88,0.2,2,0,1
1.85,0.85,0.4,0,1.52,5,0.2,0,0.6,2,0,1
55.57,7.22,0.6,0.57,1.5,5,0.2,0.9,0.2,2,0,1
21.61,0,0.2,0.39,0.39,5,0.2,0.24,0.2,2,0,0
55.57,0,0.6,31.76,59.17,5,0.2,0,0.2,2,0,0
1.85,1.32,0.4,0.75,28.54,5,0.2,0.04,0.2,2,0,0
55.57,1.97,0.6,72.07,0,5,0.2,3.43,0.4,6,0,1
55.57,0,0.2,0,0,5,0.2,0,0.2,6,0,1
2.72,7.02,0.2,0.07,17.83,5,0.4,0,0.2,2,0,0
3.89,0.49,0.2,0,0.05,5.5,0.2,0.02,0.2,2,0,0
21.61,0.28,0.2,0.16,0.44,5,0.2,0,0.2,2,0,0
1.85,0,0.2,0,1.12,5,0.2,0,0.2,2,0,1
55.57,0.92,0.2,0,0.92,5,0.2,0,0.2,2,0,0
1.85,0.17,0.2,0.11,0.28,5,0.2,0,0.2,2,0,0
2.72,1.94,0.6,15.38,97.11,5,0.2,0,0.2,6,0,1
3.41,1.12,0.4,0,1.12,5,0.2,0,0.2,2,0,0
55.57,0.76,0.2,0,0.76,5,0.2,0,0.2,2,0,0
3.41,1.41,0.4,36.16,37.57,5,0.2,13.05,0.6,2,0,1
1.85,2.46,0.2,0.09,2.38,5,0.2,0,0.2,6,0,0
3.41,3.73,0.6,0,0,5,0.2,0,0.6,2,0,1
3.41,0.93,0.2,0,0.93,5,0.2,0,0.2,2,0,0
1.99,4.01,0.2,1.98,9.66,5,0.2,0,0.2,2,0,0
1.85,0.84,0.6,0,8.06,5,0.2,0.18,0.6,4,0,1
2.37,1.25,0.4,0.02,1.27,5,0.2,0.82,0.2,2,0,0
3.41,1.44,0.4,29.25,30.69,5,0.2,35.13,0.6,2,0,1
3.41,17.26,0.6,44.22,61.48,5,0.2,27.68,0.6,2,1,1
2.37,6.59,0.6,10.77,0.84,5,0.2,36.29,0.2,6,0,0
3.41,1.18,0.4,0,1.18,5.5,0.4,183.2,0.6,2,0,1
3.41,1.98,0.4,67.91,69.89,5.5,0.4,18.79,0.6,2,1,1
3.89,1.71,0.4,0.0017,98.7,5,0.2,0,0.6,4,0,0
